MES;SEXO;HORA;MANERA_MUERTE;Muertes
Diciembre;Femenino;10;Sin Determinar;1
Diciembre;Femenino;11;Accidente;13
Diciembre;Femenino;11;Natural;436
Diciembre;Femenino;11;Sin Determinar;1
Diciembre;Femenino;11;Suicidio;3
Diciembre;Femenino;12;Accidente;3
Diciembre;Femenino;12;Estudio;1
Diciembre;Femenino;12;Homicidio;1
Diciembre;Femenino;12;Natural;437
Diciembre;Femenino;12;Sin Determinar;3
Diciembre;Femenino;12;Suicidio;1
Diciembre;Femenino;13;Accidente;5
Diciembre;Femenino;13;Estudio;1
Diciembre;Femenino;13;Natural;352
Diciembre;Femenino;13;Sin Determinar;2
Diciembre;Femenino;13;Suicidio;3
Diciembre;Femenino;14;Accidente;7
Diciembre;Femenino;14;Estudio;1
Diciembre;Femenino;14;Homicidio;1
Diciembre;Femenino;14;Natural;402
Diciembre;Femenino;14;Suicidio;1
Diciembre;Femenino;15;Accidente;7
Diciembre;Femenino;15;Homicidio;5
Diciembre;Femenino;15;Natural;443
Diciembre;Femenino;15;Sin Determinar;1
Diciembre;Femenino;15;Suicidio;1
Diciembre;Femenino;16;Accidente;10
Diciembre;Femenino;16;Homicidio;1
Diciembre;Femenino;16;Natural;374
Diciembre;Femenino;17;Accidente;8
Diciembre;Femenino;17;Homicidio;1
Diciembre;Femenino;17;Natural;390
Diciembre;Femenino;17;Sin Determinar;2
Diciembre;Femenino;18;Accidente;9
Diciembre;Femenino;18;Homicidio;2
Diciembre;Femenino;18;Natural;367
Diciembre;Femenino;18;Sin Determinar;2
Diciembre;Femenino;19;Accidente;9
Diciembre;Femenino;19;Estudio;1
Diciembre;Femenino;19;Homicidio;4
Diciembre;Femenino;19;Natural;354
Diciembre;Femenino;19;Sin Determinar;1
Diciembre;Femenino;20;Accidente;9
Diciembre;Femenino;20;Homicidio;4
Diciembre;Femenino;20;Natural;350
Diciembre;Femenino;20;Sin Determinar;3
Diciembre;Femenino;20;Suicidio;1
Diciembre;Femenino;21;Accidente;8
Diciembre;Femenino;21;Natural;372
Diciembre;Femenino;21;Sin Determinar;2
Diciembre;Femenino;21;Suicidio;2
Diciembre;Femenino;22;Accidente;6
Diciembre;Femenino;22;Estudio;1
Diciembre;Femenino;22;Homicidio;1
Diciembre;Femenino;22;Natural;357
Diciembre;Femenino;22;Sin Determinar;2
Diciembre;Femenino;22;Suicidio;1
Diciembre;Femenino;23;Accidente;9
Diciembre;Femenino;23;Homicidio;3
Diciembre;Femenino;23;Natural;321
Diciembre;Femenino;23;Sin Determinar;1
Diciembre;Femenino;23;Suicidio;2
Diciembre;No Definido;0;Estudio;1
Diciembre;No Definido;12;Homicidio;1
Diciembre;No Definido;15;Sin Determinar;1
Diciembre;No Definido;16;Sin Determinar;3
Diciembre;No Definido;17;Sin Determinar;6
